
> intro-storybook-react-template@0.1.0 build-storybook D:\Webdev\storybook-taskbox
> build-storybook -s public "--output-dir" "C:\Users\Harvok\AppData\Local\Temp\chromatic--1048-ow0t539mFr52"

info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\Harvok\AppData\Local\Temp\chromatic--1048-ow0t539mFr52
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Webdev\storybook-taskbox\.storybook"
info => Loading 9 other files in "D:\Webdev\storybook-taskbox\.storybook"
info => Adding stories defined in "D:\Webdev\storybook-taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Webdev\storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Webdev\storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Webdev\storybook-taskbox\.storybook\storybook-init-framework-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\.storybook\preview.js-generated-config-entry.js D:\Webdev\storybook-taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 237/251 modules 14 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 38% building 239/251 modules 12 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active D:\Webdev\storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 248/255 modules 7 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 249/255 modules 6 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 249/256 modules 7 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 250/256 modules 6 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 251/256 modules 5 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 251/257 modules 6 active D:\Webdev\storybook-taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 40% building 252/257 modules 5 active D:\Webdev\storybook-taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 40% building 252/258 modules 6 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 40% building 252/259 modules 7 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active D:\Webdev\storybook-taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active D:\Webdev\storybook-taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active D:\Webdev\storybook-taskbox\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 260/266 modules 6 active D:\Webdev\storybook-taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active D:\Webdev\storybook-taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active D:\Webdev\storybook-taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active D:\Webdev\storybook-taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active D:\Webdev\storybook-taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active D:\Webdev\storybook-taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active D:\Webdev\storybook-taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active D:\Webdev\storybook-taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active D:\Webdev\storybook-taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active D:\Webdev\storybook-taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active D:\Webdev\storybook-taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active D:\Webdev\storybook-taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active D:\Webdev\storybook-taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active D:\Webdev\storybook-taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 46% building 300/309 modules 9 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 46% building 301/309 modules 8 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 46% building 302/309 modules 7 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
